# Input: ../as20graph.txt
# Nodes: 6474    Edges: 12572
# Algoritm: Infomap
# Average code length: 5371.345967
# Communities: 793
# NId	CommunityId
10495	589
10670	589
10704	589
10733	589
10938	589
10954	589
11180	589
11284	589
11390	589
11419	589
11431	589
11800	589
11802	589
11896	589
11993	589
12136	589
13320	589
13874	589
13914	589
14026	589
4181	590
11842	590
8902	591
9144	591
4374	592
12051	592
11289	592
12230	592
8517	593
11042	593
8771	593
8400	593
5377	593
6715	593
6741	593
5396	593
8778	593
2614	593
3208	593
3233	593
3245	593
6822	593
8212	593
8293	593
8445	593
8456	593
8466	593
8534	593
8555	593
8884	593
9160	593
9176	593
6668	593
8314	593
8923	593
9152	593
8806	593
8378	593
8262	594
8795	594
8390	594
12716	594
12564	594
8530	594
12814	594
12829	594
12856	594
8431	594
8808	594
6755	595
8685	595
8876	595
8706	595
8717	596
8860	596
8877	596
12336	596
9064	597
6845	597
12672	597
12842	597
8751	598
12442	598
6877	599
6876	599
5415	599
3326	599
4854	600
7598	600
9265	600
4573	601
7629	601
9299	601
9728	601
6249	602
11884	602
12323	603
12616	603
12398	604
775	604
1309	604
777	604
1303	604
1307	604
1708	604
2062	604
2269	604
8289	605
9027	605
6703	605
12597	605
5598	605
8627	606
8875	606
12732	606
5430	607
8648	607
8520	607
8560	607
12447	607
12503	607
9099	607
8351	607
8950	607
12555	607
12647	607
6747	608
2588	608
8605	608
8194	608
12509	608
12847	608
12578	609
5518	609
12525	609
9091	609
12526	609
3265	610
8935	610
6848	611
9166	611
6684	612
6691	612
8217	612
8602	613
6685	613
8499	613
8476	614
6686	614
5436	615
6689	615
8348	616
8755	616
5624	617
12483	617
8818	617
5492	617
9158	617
5556	618
8642	618
6670	618
1248	618
5420	618
8786	618
12330	618
12659	618
9035	619
3242	619
9034	619
12551	619
8271	620
6776	620
3261	621
8693	621
12681	621
12706	621
12780	621
8486	622
9005	623
12549	623
6840	624
12575	624
2118	625
8241	625
8675	625
9068	625
5386	625
5553	625
8449	625
8480	625
8504	625
8825	625
12730	625
3307	626
5619	626
6709	626
6793	627
6820	627
8728	627
12375	627
3277	627
12374	628
12502	628
5493	629
5382	629
12340	629
8299	630
8511	630
8888	630
8394	631
2119	631
3293	631
745	632
1461	632
5295	632
760	633
2494	633
2200	634
789	634
776	634
781	634
1300	634
1304	634
1305	634
1716	634
1719	634
1720	634
1721	634
1723	634
1725	634
1935	634
1936	634
1937	634
1938	634
1939	634
1940	634
1942	634
2060	634
2222	634
2236	634
2237	634
2259	634
2418	634
2457	634
2477	634
2478	634
1713	634
7445	635
4470	635
2767	636
6183	636
12239	636
6241	636
11814	636
6537	636
11727	636
13441	636
3672	637
7992	637
13616	637
7271	638
13768	638
3812	638
14116	638
13705	638
74	639
6463	639
7788	639
10687	639
3766	639
7443	639
13319	639
7036	639
2498	640
2907	640
2503	640
2506	640
4730	640
2523	640
4763	641
7714	641
9303	641
9727	641
9736	641
7716	642
7489	642
7477	643
7579	643
7542	644
9314	644
7600	645
9501	645
7602	645
7543	645
9387	645
9396	645
9507	645
3608	646
7623	646
9322	646
9711	646
9494	646
9454	646
1237	647
1781	647
7622	647
9270	647
3825	647
9488	647
13558	648
13641	648
13488	648
13347	648
14435	648
10994	649
65105	649
5561	650
8512	650
5393	650
6784	650
8274	651
8197	651
6851	651
6906	651
8724	651
3796	652
3900	652
4500	652
5645	652
8043	652
11962	652
4259	652
12007	653
13816	653
7132	653
13800	653
9321	654
9639	654
9316	654
6140	655
10476	655
7195	655
13835	655
7417	655
5677	656
11398	656
12105	656
10628	656
4799	657
7497	657
7640	657
9395	657
7057	658
7075	658
6296	659
7789	659
10772	660
7238	660
11963	660
9120	661
12320	661
1901	662
8196	662
12614	662
8422	662
8879	662
9164	662
12371	662
12456	662
9072	663
12316	663
12611	663
12308	664
9215	664
9063	665
9067	665
8969	665
12413	665
8750	666
6705	666
6887	666
12579	666
9073	666
9189	666
12436	666
12485	666
8319	667
9040	667
3316	668
8291	668
8370	668
8409	668
8753	668
8263	669
12487	669
8395	670
12714	670
8501	671
1887	671
8308	671
8374	671
8459	671
8535	671
12423	671
12631	671
8633	671
8970	671
5550	671
8286	671
2820	672
8515	672
8701	672
12314	672
12622	672
5522	673
8764	673
2847	673
6769	673
12539	673
12562	673
8516	673
6850	674
8810	674
12690	674
5467	674
12613	674
12739	674
6795	675
8533	675
8574	675
1695	676
3725	676
8708	677
12723	677
7599	678
9193	678
12634	678
7175	678
8588	678
12708	678
3343	679
5495	679
3267	679
5480	679
8623	679
5558	679
3351	679
5567	679
5572	679
6857	679
8915	679
9157	679
12416	679
8992	680
12605	680
2607	681
1922	681
9187	681
8472	682
8735	682
8673	682
12860	682
5462	683
5552	683
8689	683
9105	683
5607	683
6717	683
12513	683
8757	683
9179	683
12621	683
5669	684
8669	684
12534	684
8384	685
8572	685
8208	685
5539	686
12404	686
12813	686
8246	687
6714	687
8798	687
12476	687
8941	688
8827	688
8564	688
8379	689
5579	689
9053	689
9138	689
8990	690
8294	690
8321	690
9097	690
5405	691
8540	691
12547	691
5423	692
12577	692
1835	693
3240	693
8539	694
12628	694
9086	694
8912	695
12475	695
8372	695
7363	695
8692	696
6883	696
8890	697
8664	697
8323	698
8267	698
12324	699
12346	699
1916	700
10875	700
10715	700
11097	700
6868	701
6880	701
3058	702
6699	702
12724	702
5568	703
2848	703
2875	703
3218	703
3325	703
3335	703
5433	703
5468	703
5471	703
6671	703
8324	703
8336	703
8411	703
8510	703
8663	703
8684	703
8730	703
12448	703
5573	704
6662	704
2683	705
2148	705
2643	705
5387	705
9056	705
4455	706
5774	706
7022	706
11759	706
11829	706
11943	706
5673	706
6239	706
10533	706
11099	706
14049	706
14055	706
7501	707
7525	707
9356	707
2504	707
2525	707
7524	707
7662	707
9353	707
9358	707
9371	707
9351	708
9363	708
4732	709
7689	709
4724	709
9368	709
9376	709
4702	710
4714	710
7676	711
4720	711
4703	711
9366	711
4735	711
4696	711
7490	711
9380	711
8920	712
12517	712
5564	713
5500	713
8796	713
9271	714
7563	714
9317	714
9572	714
9698	714
2895	715
2587	715
6869	715
2766	716
8901	716
8206	717
12443	717
6718	718
5602	718
8816	718
6661	719
2602	719
12684	719
1680	720
3339	720
8738	720
8958	720
12736	720
6875	720
12818	720
4631	721
4142	721
4647	721
4801	721
4810	721
2706	722
9468	722
9552	722
3409	723
9324	723
7586	724
7607	724
9267	724
9288	724
9398	724
9543	724
7721	724
7583	724
7591	724
7647	724
7704	724
7604	724
7605	724
7719	724
9266	724
9333	724
9465	724
9664	724
9672	724
9787	724
14402	725
13964	725
11767	726
8393	726
2854	727
8443	727
8440	727
8382	727
8744	727
8828	727
12685	727
12705	727
8331	727
8594	727
8402	727
8498	727
12790	727
8615	728
3312	728
8988	728
12473	729
8946	729
8826	730
12603	730
3243	730
12542	730
12459	731
12726	731
5465	732
9173	732
2905	733
4178	733
10393	733
11645	733
9127	734
12588	734
6802	734
8880	734
6886	735
9213	735
12691	735
12704	735
12809	735
8592	736
8856	736
6807	736
5597	737
8943	737
12786	737
6897	738
3273	738
3269	739
8754	739
8822	739
8980	739
12481	739
3329	740
9128	740
12541	741
12521	741
12432	741
5583	742
8211	742
12300	742
12414	742
12394	743
12535	743
12871	743
8582	744
12365	744
8761	745
9106	745
12338	745
12569	745
14313	746
14281	746
3392	747
11312	747
4319	748
11651	748
12276	748
13331	748
7418	749
7004	749
11340	749
6888	750
12494	750
8320	750
8513	750
8947	750
8326	751
12618	751
4788	752
7544	752
9290	752
13645	753
6606	753
11665	753
11247	754
11934	754
3758	755
3613	755
9506	755
5051	756
9276	756
3817	757
3956	757
10322	757
7637	758
7734	758
4433	758
9296	758
9451	758
6064	759
11172	759
3968	759
8007	759
10436	759
11888	759
14000	759
8250	760
8406	760
12449	760
8453	760
12507	760
12536	760
7980	761
13316	761
10412	762
10881	762
11751	762
10906	763
12135	763
7298	763
10531	763
4274	764
9486	764
4717	765
4796	765
7713	765
9325	766
6831	766
9559	766
4776	767
9715	767
7679	768
7514	768
7511	768
9370	768
7783	769
11044	769
14100	769
6702	770
6884	770
8343	770
12359	771
12769	771
5549	772
6751	772
8892	772
8254	772
12438	772
8455	773
8562	773
6731	774
8334	774
8846	774
12627	774
12310	775
8930	775
8264	776
5625	776
6864	776
6137	777
11637	777
11732	778
12014	778
6299	778
11970	778
11106	779
6571	779
7431	779
11126	779
6471	780
13643	780
13774	780
6726	781
6658	781
8288	781
12747	781
6803	781
6721	782
8316	782
12593	783
12788	783
11274	784
11275	784
11944	784
7498	785
4802	785
7606	785
7635	785
9336	785
7656	786
7533	786
7708	786
201	787
7617	787
4736	787
2823	787
7492	787
7702	787
9421	787
9476	787
9651	787
9752	787
10695	788
13965	788
14147	788
7939	789
32774	789
8691	790
12499	790
8997	791
12380	791
8591	792
12609	792
